"path","size_bytes","sha256"
"app/Http/Controllers/Admin/AdminController.php","508","58f62f509c0845493df82e0debd9d0ce6b9496d93d1a7d244b8e330b967926b1"
"app/Http/Controllers/Admin/AuditLogController.php","5113","e42bdbe53cd242b4bf3e94a36c7dde939ff3a649185676686bcb870c05993689"
"app/Http/Controllers/Admin/Auth/AdminAuthenticatedSessionController.php","714","49cc8073e0ff6499896e31e226d7d04befbcdc89ce1c2237666e7839b33e5764"
"app/Http/Controllers/Admin/CityController.php","2591","67d11b64a90d1cfd271fd8dfd081c618361f8934478cef420f91af8084759995"
"app/Http/Controllers/Admin/ContactMessageController.php","3767","b171727acdd2463594c8ca57147f239fb86c825781747dd7271ee674d3070c36"
"app/Http/Controllers/Admin/DashboardController.php","12069","681a78248c7dd43330341f4f140b0ce4c4b284c2974ffb175c6ec16c4ae4a912"
"app/Http/Controllers/Admin/FootballDataImportController.php","8079","2c68f6cd595774fd4c33a9bd1dc6ad6c33cb5bbb7976fd852962ec27c86da050"
"app/Http/Controllers/Admin/GroupController.php","2727","420d0dc2918669d5bd5a8e5d4c8e34351a562e6075020ca101833ec1b9fc5f17"
"app/Http/Controllers/Admin/InterfaceTranslationController.php","6055","f772fc6ee3415f46fb45c4b0b5a8e324a7a80eab96065a7a72ab6ef2f5e9ff11"
"app/Http/Controllers/Admin/LanguageController.php","2174","447fa0f2af1a9a88ee8539ac053a360d1d4dedd9c1fef8049f9db5bfb2f6dad6"
"app/Http/Controllers/Admin/MatchEventController.php","4032","21e3c4bfdc4e261569d95d1fd5305052e7841f5927c13f79f3d71cefccd5c5fc"
"app/Http/Controllers/Admin/MatchFixtureController.php","9250","e6982044d58a357366f6894ed4a0161ee03585e340da3224ede505ca2fdb71ad"
"app/Http/Controllers/Admin/MatchLineupController.php","4533","9b6e691d648348708f9f848e1ecab82b5fcded276b2eb35c0b4f52e7c213e00a"
"app/Http/Controllers/Admin/MatchOperationsController.php","2775","a8ca76bbe6da3f093f4cfd52ddc0444218b1c91bf1efbb8c7406cade1f0c67b8"
"app/Http/Controllers/Admin/MatchStatisticController.php","4326","8627f5aa91857fbbaecc4eebfe32eb409713970c29523f4ba0725d61338414b5"
"app/Http/Controllers/Admin/MediaFileController.php","23684","b8b157bd71c8341f7c2624a08fc8b57f293d42c1838b883e08c8feac427b5637"
"app/Http/Controllers/Admin/MediaReadinessController.php","4926","31a55149bb4cdbf8968b1bc6cafb245a83c1bacb4bb0964f9d7fd018194523e5"
"app/Http/Controllers/Admin/MediaRelationController.php","1289","4d2eb0560465a92a392440d35cecbd9c270bdb2899e4964487478a2c22c80a5a"
"app/Http/Controllers/Admin/NewsCategoryController.php","3396","6d3137f3ba7eda0a81e9c5aef8b4f5c0c5ebc8c1e9a303aca98bc02e0bca6641"
"app/Http/Controllers/Admin/NewsController.php","6200","ce225438272b59558b2491dff674590ee2fc2a048769cbba55e9da4fe1844f48"
"app/Http/Controllers/Admin/NewsWorkflowController.php","3513","f198eb3c53e525a46613b54de0275e0da0affa0a6f1f1bfdc03b11bcce5aa752"
"app/Http/Controllers/Admin/PartnerController.php","3774","0fc2325bdefd53a42e97d5fce68d508f3a5edb009cded47df29e35dacb118eff"
"app/Http/Controllers/Admin/PlayerController.php","3136","764953ff48117713f394b5bca8aa7a6f2629971c7f785a4ab480c27b1db4687a"
"app/Http/Controllers/Admin/RoleController.php","3735","ecaaf0bb9c57ec6d4853e8ace2f7b3f66f99f0bf068145ca1b9def5025197224"
"app/Http/Controllers/Admin/SettingController.php","3183","b3029cd9bc1cddb7c5b757ec8588833d5dd49e99d8b69772f04969d4f2e2869a"
"app/Http/Controllers/Admin/StadiumController.php","2886","4b23e246d9a0e51140188ea55567223ad42fd516683de17aea5639547d4e4818"
"app/Http/Controllers/Admin/TeamController.php","2836","9222d62f39ba1dbced8fb576d789c9d947bce0685075a03f0cb39eb987e40296"
"app/Http/Controllers/Admin/UserController.php","5310","af918b6b830cf3e0b2c382ef991a9601321170c403095f5e086c88588eba01d7"
"app/Http/Controllers/Controller.php","377","bcde5cb184d91bbf2e211cc5cb113c2d54702e36c03f08e2e3edb4ab01c67e10"
"app/Http/Controllers/Site/AccountController.php","8505","1e2bf02af46f6ee9c5a043b000d83ab582ca299322eb12bc5b011eff579ab14d"
"app/Http/Controllers/Site/Auth/NewPasswordController.php","1962","c0eab0fd33d272472d24dafcebcdeea6fc813107e95288cb1dac60c6c62db61b"
"app/Http/Controllers/Site/Auth/PasswordResetLinkController.php","937","40f5322d72059e714bd5fb556e1702064bae27bf838a63aafd5a2f24213d46b8"
"app/Http/Controllers/Site/Auth/PublicAuthenticatedSessionController.php","1875","9382515f62c6da307370d93f47845be2bfce1887ab9223fecfbcdbaa422ef66a"
"app/Http/Controllers/Site/Auth/PublicRegisteredUserController.php","1390","32f95eff7182723e2e61de9a09eb04e5969f70dc146fe779c7cc70feaba9e4a9"
"app/Http/Controllers/Site/CityController.php","1270","d9efc7aac36e2ce49422ba04ae082ed90ed6fcea74628b4e343fa8dc6cda1fb5"
"app/Http/Controllers/Site/HomeController.php","10240","a55d48039258625737f90e1f10c4e9434e54f643696c7ea1895193833f2fcf50"
"app/Http/Controllers/Site/KnockoutController.php","940","986692bdafd1980a3ab079e04804351ca8977046ecc44802a7d5f2e4668906f6"
"app/Http/Controllers/Site/LanguageController.php","1521","24bb813fd65f94cb5311f75837c2b0c89a44ac136e37180e3a0bf8eef04ef1e2"
"app/Http/Controllers/Site/LegalPageController.php","308","7b3c991c0fc450530cd4b247292cb6e8d824452973f87385d7d8f10363488acc"
"app/Http/Controllers/Site/MapController.php","5968","0168a3bcf37f65510e92d05958e7c154ba45feec2253500fe549666b564ca941"
"app/Http/Controllers/Site/MatchController.php","2072","18cb685208d61ef7c93f11dc50ae982c10df0db5c117fbcbd0433f0a2833b362"
"app/Http/Controllers/Site/NewsController.php","1841","73f527d263944755903ff65776bd979b8763ff46a7cd4fae84135c7e316dee44"
"app/Http/Controllers/Site/PartnerController.php","489","e022f34cfbe46ba479949bb1d38254d10041aa7fca01933846b90beffee8cc96"
"app/Http/Controllers/Site/PlayerController.php","1360","d07a2da8ed4bd303d5e8b325b4b0d531a8749b12504d162905a428d561c4cb12"
"app/Http/Controllers/Site/SearchController.php","2928","b683b8c5a240d5213d7c3d681515910bebdf186df6a138ff37578f80c2da54ca"
"app/Http/Controllers/Site/SiteController.php","11604","eb3fbf3bfdb04dfcc76f9005f574a0b52f623e99af14cd7a7e984cb66e7bb40f"
"app/Http/Controllers/Site/StadiumController.php","1491","a13004c424ebd657bcebcd55fe80e7b767dae5d350f59bb254fb0ce8b1693444"
"app/Http/Controllers/Site/StandingsController.php","1854","8c2cecb3bdf3bac2fbe5ed36b117db6c03cac5370870fcff975c6be4e0c452c1"
"app/Http/Controllers/Site/TeamController.php","2911","9e23fb044654c74e37d947de799c4c316dd0505abbc1c6af20be6a3ef3f237d7"
"app/Http/Middleware/EnsureAdminAccess.php","498","ad2ffa8fbc9d826d66a3f49fa4cc030cd4f0594bfd5aee012832cb0badd95103"
"app/Http/Middleware/EnsurePublicAccountAccess.php","614","99603baad7846c23937636cb6bc34cf02f89f0542f3dfbd2b8e40837dfb7ca44"
"app/Http/Middleware/SetPublicLocale.php","483","220656d9126d8c82d2ba1a8a349e449d057645ba36faca63ce3578cb0dbeb4cb"
"app/Http/Middleware/TrackVisitorAnalytics.php","5788","0f6c11341fa350a09ee57953a9fae8e8471efecc7b42d7bfa327280190a81c9e"
"app/Http/Requests/Admin/Auth/AdminLoginRequest.php","2291","388f62c70c72920eaa9d70986681443e13b0d2c48bb727af1084d554f8f2ff1d"
"app/Http/Requests/Admin/Cities/StoreCityRequest.php","944","25e9e7ede5dc6a4a08f1e4f80847f80af8cb1183f2f160c9176849f12f6443a0"
"app/Http/Requests/Admin/Cities/UpdateCityRequest.php","1024","ac3ff88ef2dffa697de7bfe759d3200c6c9e1a72bd06c917b8b701a96cac3771"
"app/Http/Requests/Admin/ContactMessages/UpdateContactMessageRequest.php","585","93c034378d2a2827379d011f6e817dce59198a422f29a66bc0331e6b78013b4f"
"app/Http/Requests/Admin/Groups/StoreGroupRequest.php","582","f1bbf514c54d1498ea51e1a55c06af48a3cd33209c44b8b85ed30cd5d57a7d41"
"app/Http/Requests/Admin/Groups/UpdateGroupRequest.php","648","a73c020aa30557a39f9f8d600edf465258df9ca14c50b34dbe1fca687356a580"
"app/Http/Requests/Admin/InterfaceTranslations/UpdateInterfaceTranslationRequest.php","381","acfdfca6e9015a6704712c0bf4b0ee0387b912d86af24c14f34bac9250b04594"
"app/Http/Requests/Admin/Languages/UpdateLanguageRequest.php","1093","2416a78dcf11451ecf5e2363f1e71a2e32ecf89021260227123cb499c339d64a"
"app/Http/Requests/Admin/MatchEvents/AbstractMatchEventRequest.php","4236","02d4b2531a41567db352d6a986ebbaf11e660e4681729e3abb0b1bdcd3ff6998"
"app/Http/Requests/Admin/MatchEvents/StoreMatchEventRequest.php","122","5403bf0996a64f73bde6a490f5a0214053e17e550ff4a6b4e028d83f42cca391"
"app/Http/Requests/Admin/MatchEvents/UpdateMatchEventRequest.php","123","6be9ce6e2b8a4a1fa798b97d34961b8521ee74b28869c6a58e774aa1e4ee43a8"
"app/Http/Requests/Admin/MatchLineups/AbstractMatchLineupRequest.php","2616","c52fdd8803707c15e5bea38f38cd53737e1673ac90fcf67dce92c7c519af593c"
"app/Http/Requests/Admin/MatchLineups/StoreMatchLineupRequest.php","470","a924778ddc9323197f3e26ed38f688ff9ad2ba26ae2e0f27e7eeb72cc511fbb1"
"app/Http/Requests/Admin/MatchLineups/UpdateMatchLineupRequest.php","603","7109f9a1a65f96a8c461ba468ffac2fa2ae18bb01e079c63316dac4908245fa1"
"app/Http/Requests/Admin/MatchStatistics/AbstractMatchStatisticRequest.php","2353","dd09f72d1d1c3be3ed74ce0d15d33f75ac7fe1a4e26a1680f089b765d239e5c0"
"app/Http/Requests/Admin/MatchStatistics/StoreMatchStatisticRequest.php","545","23e9adf6e4e65fb3a9f09e0f7bd8a94187e88e0940c65170f6314a1558e93078"
"app/Http/Requests/Admin/MatchStatistics/UpdateMatchStatisticRequest.php","696","a0009b3f6c5d314d668f983039734e3031483c7528a6fb2926e40997bbe5a92a"
"app/Http/Requests/Admin/Matches/AbstractMatchFixtureRequest.php","7271","fbca4bd4d52a0f0cbd76bd0be2176a001a9dae9601495b51025939cfa2da4df6"
"app/Http/Requests/Admin/Matches/StoreMatchFixtureRequest.php","412","b16e9c74c6f17ae55bb29c586060bab4e14b3cf594be03272aa97a117baa459d"
"app/Http/Requests/Admin/Matches/UpdateMatchFixtureRequest.php","543","c08b0b8a6a53468a368a2367470589be34a6ec1e0d22e146ab189ba8492ddfea"
"app/Http/Requests/Admin/MediaFiles/AttachMediaFileRequest.php","4496","7f5826087d3830a8c202bcfb8a5d2599c78828225c5bf030951689052193cd5e"
"app/Http/Requests/Admin/MediaFiles/StoreMediaFileRequest.php","1234","4c94498c901f024a88f3f81caadd4c51e44272e8bf0dc9d8325830213ca06a05"
"app/Http/Requests/Admin/MediaFiles/UpdateMediaFileMetadataRequest.php","796","5440ca004bcb1822327b244cf475fab82c2aef5580c496bcc35666b0333e6d81"
"app/Http/Requests/Admin/News/StoreNewsRequest.php","1579","bcb0a0deabfcff6402f1227d42720f3fa8cab37add07c8d775fd244dee524355"
"app/Http/Requests/Admin/News/UpdateNewsRequest.php","2359","b4255791a9d5b677e95f11695a3b01433da7402be2ab2bd52df06df9574dbf3c"
"app/Http/Requests/Admin/NewsCategories/StoreNewsCategoryRequest.php","760","9c601c8d026bbfbe8b7c54ab83814699cbf3710fb9c373e8d5b467a513d17fce"
"app/Http/Requests/Admin/NewsCategories/UpdateNewsCategoryRequest.php","867","33fa4dfec3fd1c262d5af594e4f94b48d70130e2db5d9fc56a2609e3f0f65fca"
"app/Http/Requests/Admin/Partners/StorePartnerRequest.php","906","6f445babe9a7d21420a35ae47d6b2405089652fbfe9e697ed109867e76498b7a"
"app/Http/Requests/Admin/Partners/UpdatePartnerRequest.php","978","91fb85d0d0245b90cd1a75708274de658eb68a880dd804e5507903b03b462feb"
"app/Http/Requests/Admin/Players/StorePlayerRequest.php","1288","c1753b0f8997bde39d7c67b572e45b1306391bfd59d48b6e7aebb20f31637737"
"app/Http/Requests/Admin/Players/UpdatePlayerRequest.php","1357","8f9ca3abfdf64d6f5f9f76204ff55146ce0d2c0729e2dfbc037fe115d5eb85af"
"app/Http/Requests/Admin/Roles/StoreRoleRequest.php","728","05f4b2ecde49e28a2d68c102cfad84aeb1a5c9a23194b5a2bd7246eaa0fb6a25"
"app/Http/Requests/Admin/Roles/UpdateRoleRequest.php","808","b71363034b566eba7b04954f721d345e21c450211c0d4e7c7cb9b32a9a32dc0f"
"app/Http/Requests/Admin/Settings/UpdateSettingRequest.php","958","df0c81b9690d2b857bf5368314452ee26b311219b2037b359068787b73f0b734"
"app/Http/Requests/Admin/Stadiums/StoreStadiumRequest.php","1109","075ae12a0cdc3fb8297d3c864c1aad9d1f6825005156f9e4381eebc546488a57"
"app/Http/Requests/Admin/Stadiums/UpdateStadiumRequest.php","1201","f21a739f69c48081d0ed36b128a66d94fdcb855e6001b7e0f90ac01055079225"
"app/Http/Requests/Admin/Teams/StoreTeamRequest.php","1041","c8a7911375e7f7aa5db56b47b033b95ff7893283b4a9735c5dcf14948d20d693"
"app/Http/Requests/Admin/Teams/UpdateTeamRequest.php","1121","6fc496aa0cf69a37e7718a7c91bddade1668c8e1fa1099c3b0bcaad1d40dc331"
"app/Http/Requests/Admin/Users/StoreUserRequest.php","2341","04b77182f4a93b23b6215d518e8b15edf5e6fae7222f9a55bc50209174cd8d3e"
"app/Http/Requests/Admin/Users/UpdateUserRequest.php","3464","a41c6a18451d310156a1bd88cbe4fd689bdf9fc8daf3817d99681f0087818c2e"
"app/Http/Requests/Site/Account/UpdateProfileRequest.php","819","7e24bb84370960035f66d59b15451d47a29b33458881299b2418d395d09813cc"
"app/Http/Requests/Site/Account/UpdateSettingsRequest.php","745","72cec7265d3084179583c538247171d61e5c74f867a8b5b0cd851172652ca7e5"
"app/Http/Requests/Site/Auth/ForgotPasswordRequest.php","337","1c1d439bbbf1a537d967d9160953747b610862b246a0478b31e40fd349883f5f"
"app/Http/Requests/Site/Auth/PublicLoginRequest.php","2221","c813329fae5381f2b3fd4eea764a9f74ab078db14caa6082cd09922224fceff1"
"app/Http/Requests/Site/Auth/RegisterRequest.php","832","f1f2b7caf170c27ab0e6dda96c32ce2fc92a53598a4b1dbd08e6c3e4bd3dede9"
"app/Http/Requests/Site/Auth/ResetPasswordRequest.php","455","fda7e1b4f2a7a107333df2e13e3d8eefda3469134a2dbc4ca30f328660f7d456"
"app/Models/AuditLog.php","919","478f46ffdd9d4c7cffc7e3c19c6fb1cd3e5c41b60c00db62025f8bf64bfa7704"
"app/Models/City.php","976","10cde4962380ab32ee417fcd4ed50306c733080b957b4de50369f4520a5de0b5"
"app/Models/Concerns/HasEditorialWorkflows.php","299","9842b3513343210ae0cd3ce02166a6fae2afb3ad1c7adcd31a16814ec5d2f6ac"
"app/Models/Concerns/HasFavorites.php","268","4e92370d4cf765406e92d62539a84c5b0971758daaa47cd8dbd0ddce3864d7f8"
"app/Models/Concerns/HasMediaRelations.php","279","94e8de138cb58a9d02fb4bd4c4dd24ec38ddfb0de9555cac97b0aa2f80bf2eab"
"app/Models/Concerns/HasTranslations.php","275","f8048fc030261b22429073ccc6ec0062bc5f49f435f6d73cf6a4ee87c9752ddc"
"app/Models/ContactMessage.php","1057","ba1c1324d9ac6e3681aff2e32847b99361e6180621152120e5cd80edcc6840f7"
"app/Models/EditorialWorkflow.php","1148","e99d18a71665bf42f9b384c15b565e49ee2192dff8ea2894163ca7effa96d529"
"app/Models/Group.php","766","17d39636462293fcf0935711cc5a02fe166340be2b78c299edad3aed8fd3c40b"
"app/Models/GroupQualificationRule.php","1907","abfe24b3e270b8244f1eccc0459ce0a61c26bb6d7a32dfdfc03b2a84e6f7301c"
"app/Models/InterfaceTranslation.php","496","806b5829d5cd020aae30ac33f9d8677265302e0c0ebbc05c30abdb5f36c8680f"
"app/Models/KnockoutProgression.php","816","b496228c660e2bdda91552c3213e0325d64632841ef5c39debf3c602a07ef364"
"app/Models/Language.php","930","ab377a4bc55fcdae8ae7b48e27e769fa465010a904d0d2c9f0afe318264e55ce"
"app/Models/MatchEvent.php","1673","83ab5f05511756a45a17c4ad92953f608046b4a05749a8fac648c7faa1ff06a1"
"app/Models/MatchFixture.php","6338","bb77c568dce01447fb31b9dbc47a78a15ad4bf5812022ba116453cf5e96a4e75"
"app/Models/MatchLineup.php","1194","4efab47a689ba9021bd1eb2634e2559a02fe19098763f1f7d780646d42990265"
"app/Models/MatchStatistic.php","1469","9c470c1f5026d4a1e95a17b56365f4c438449fd205b76f86eaf9b976e408e01b"
"app/Models/MediaFile.php","1127","f3f760c1f3008fdc6eed9a12a833d20ec1dfc7df79bd8c7b81d01d8b2b9110e4"
"app/Models/MediaRelation.php","770","1909ea15b811e53b0bac93dee68e982d11bb2295aecd1b386ad914d8d94e6d8b"
"app/Models/Menu.php","1005","b59e819444307b2e20f2dc971b8c67378d78da87acd1c4caa10c84cc62a3b408"
"app/Models/MenuItem.php","1247","1e310e2a6020144a480b8c21a54dbc4f61a5f5311b9864dd655f56f4a601ec51"
"app/Models/News.php","3626","71c9b8c27fc40512ca44fc1f4dd48c0346aca245cb93808ddce65fbfd344a2a4"
"app/Models/NewsCategory.php","1873","eff4db1d25d3cc0752e2c9fd20a2b82ef1320e27286ff011e04cbc700b18cc6b"
"app/Models/NewsTag.php","703","40423593351b2394d9a7d62aa60b8f33f3ba0976fd45cbc51327a12df132b604"
"app/Models/NewsTagRelation.php","543","cc4967a4a5935d672e350a90c2be1d63196fcd75410e1d36d7580f3cc79b1013"
"app/Models/PageBlock.php","1327","0acbf086a524c95689527317f6af12b8c53ad05a9c9c46f0790865fd409485c0"
"app/Models/Partner.php","1507","15acfb8479bc09f241f45ecd69a7240f46076654dbec771695cff5e35eabcad3"
"app/Models/Permission.php","528","4b82c038dab91d21c903f2f605180fab28f1c06af5027ecbea7cb5d26256e796"
"app/Models/PermissionRole.php","536","bf3abc0c07e31df3c35dcaf923c4b9ae92344bb45117af3e0b6a3d5a912772ba"
"app/Models/Player.php","1571","186ba265b6c9b2e0c74ba941b7c94e697dc6d9fcaa0a6488ebc2a527a05bd539"
"app/Models/Role.php","867","fb9b6a02604b929ee520c9dee7e61560eb13d19a6c8a30ed2b674b1437f7a656"
"app/Models/RoleUser.php","647","ffb23433b878fc6dcb1f70c907d758bf68b0991a5493e4bdfe2629335f66ae85"
"app/Models/Setting.php","1243","a40624041e5ab47f982621c6c1f6ce4036d70576326c5ad4052024961cf75f9b"
"app/Models/SportsAnalyticsSnapshot.php","707","04f5c4eb6108c9180aa7ebe3c4281feab8fb925556ebe42de9e2f896708d66ec"
"app/Models/Stadium.php","1122","cf690ae6b4e08f8d9ccbb55f74e77f157c1409d3e12f5c651bbb4f8042922067"
"app/Models/Standing.php","851","a02f5e30bba103bf6015681cf0be855e0103a5e128ac8d5de56069e315fc91a5"
"app/Models/Team.php","1751","620e0d114844604e8ecad8ef2c166a78627ad73a5fe14c2677ade2458f20846d"
"app/Models/Translation.php","758","e91fc911e739987a922a603b1bad1b72dac12c8f2f862c87cb7a621e31f98121"
"app/Models/User.php","5253","fe87d45c731501a35fe7572dbaeb8c1b8fb3b16b2bdd7cc543c0301df7b1efc0"
"app/Models/UserFavorite.php","578","13b93b4866f1ca33b712b8408e059cd2316dc1da6adfe40527b010468fb62a7a"
"app/Models/UserNotification.php","761","27ff607c5cbcc0fce01225b07925aef4da1244713f63897f24f80e68455d7ee3"
"app/Models/VisitorAnalytic.php","815","cea2cc5082685c9ba8297ddb4ec2caf8e7904889c9f549f8a8a02104cffb7546"
"app/Policies/AuditLogPolicy.php","1086","1bb612d18685ad0d42497cc944cdf1ab0e3f1f7595b1947690badf7464e1632e"
"app/Policies/CityPolicy.php","885","e764ba0dacfb81580f75e21cbd7f5c5b774e639cc919a37bb4d434d13a952368"
"app/Policies/Concerns/ChecksAdminPermissions.php","490","c13cbdb13121fbf6848dcd917ee0e82d9bf54a8348056d584bb07e9c051c241e"
"app/Policies/ContactMessagePolicy.php","709","9a47b3e7f03343b1dfcfe9669c4e50fef6de946ce8013886cc59e8be560605ca"
"app/Policies/GroupPolicy.php","980","3e8bad6e36958f621d6cedda89d040e3c4740fe57d94314ac074720821ac357f"
"app/Policies/InterfaceTranslationPolicy.php","733","609ab54783d37a436ad01aa87500443455a8507b1340c76fca20e4975252eefd"
"app/Policies/LanguagePolicy.php","652","05b70f339e2afcc50b3da80c62d03c84581f0ee6d37fb09936b9d5b5a54a3407"
"app/Policies/MatchEventPolicy.php","938","f2a3472b476b620322d9ab0d2174443eac37989f4476d0a491debee0876cd4ef"
"app/Policies/MatchFixturePolicy.php","954","ceac37f2014fa6b147476e6363f6da9a3f0d2ecf4d83bfca2ab525eaee9f3efb"
"app/Policies/MatchLineupPolicy.php","946","7ea5da0ed36049c5f47685e4577f991006a7e6949190feab087f69a1f016fda4"
"app/Policies/MatchStatisticPolicy.php","970","b6ff851c2492e6575fa23a45933c537226e2f1c91cf949729d2b22041bb66241"
"app/Policies/MediaFilePolicy.php","1529","761cdecb82633f77c44f558b7bc58316fc56852e5449743d735652d631e18d17"
"app/Policies/NewsCategoryPolicy.php","1213","6b7eda281124e3c48246bb1d6a34e123e4c6af18bedfb3b4ac6ed2f35044f01b"
"app/Policies/NewsPolicy.php","3351","8b232e4053bb6a886e5a8945a96f98cfd0bb43cfdc1b7a6e0c328f19488df969"
"app/Policies/PartnerPolicy.php","919","7365509e1a3556da783e43302ae79fc546de59c09707887b178d2f7b83dfff60"
"app/Policies/PlayerPolicy.php","906","0a80a0fe089dfd88a5063510d102b4651c7f76cd5de3443756ecc7f5fca0907f"
"app/Policies/RolePolicy.php","880","c259694116d9f3ce6e96a60fa562014e8fec805a55b32154ad231ac1f383a5b4"
"app/Policies/SettingPolicy.php","798","414173803ed7e16af38134d87eecdbfc0386ea60cce586b022eaaffd2ccea56d"
"app/Policies/StadiumPolicy.php","919","12cdbfe316b8fa308efbe3f81afeb3e9f02d6f7b0ebebb1b54e1c1bb9a536ffd"
"app/Policies/StandingPolicy.php","1107","0192b44082b1a61076a8778506e47f9c17602f5387a525c7ebbb760c71f5ac4c"
"app/Policies/TeamPolicy.php","880","be1af53e289e55f6288626246b3954fdd9d52bf9c629a06354f83ffe2528546f"
"app/Policies/UserPolicy.php","1403","70319e31d2ff288c24e1026c93db76b44bb736145e6714e50f7c15cf6caa8639"
"app/Providers/AppServiceProvider.php","3778","03fba922be38ec29a2815a1f3493ce8d2227590e142b66fb915cc70ed83b43d2"
"app/Services/ExternalFootball/FootballDataClient.php","3549","8200a6b89a898dbf18f33078795dd7053c8c303b4196efd9b3e6465483c9d310"
"app/Services/ExternalFootball/FootballDataSquadDryRunService.php","12852","3572aac586c3aaeacc51fdd907176f1193fb38bfc2c38e4bd173297e47cfea4d"
"app/Services/ExternalFootball/FootballDataSquadImportService.php","20090","1bd8909000d3b2bb39708ee3625240569b44cf61f8b9c33c87328fae09b17342"
"app/Services/ExternalFootball/FootballDataSquadPayloadCollector.php","11935","877e92c1392f8cec29f64fd5758f79f54179d467b9bd380d5d4650bc1842c7dd"
"app/Services/ExternalFootball/FootballDataWorldCupDryRunService.php","9134","2b51f99bcf6eecb95e10076527a2323b5f7fbfcdaf1b3b9e38530cda3a00feff"
"app/Services/ExternalFootball/FootballDataWorldCupImportService.php","19517","142864bc15ec906c89185fd23636b2382246277677eceab3deb20f3fc73979c1"
"app/Services/ExternalFootball/FootballDataWorldCupReconciliationService.php","9017","0b2fe5b5baeab60b029aa5fc5449d0d626789c2b9479dd531151b4012715ce8d"
"app/Services/ExternalFootball/FootballDataWorldCupStructureService.php","9051","5da82136a431a5316072f25536c9540590d717815a60c275b12b5627d986df94"
"app/Services/ExternalFootball/FootballDataWorldCupTeamReconciliationService.php","14275","7d9d6ab39aee7c782e6965fc4f29d40a60fa95d6510a60d1eb5d20e087e8ec31"
"app/Services/ExternalFootball/MoroccoVenueMapper.php","1150","99c1c4631223b858c4481781bb224b0dc05f497a79a3ab4baf611744e2a6eaa8"
"app/Services/Site/PublicSearchService.php","7741","be21c17c9ea8f2f47b9e302a10f1ccd628ba9ce4183845a796d50c0b2c1fdedf"
"app/Services/Sports/GroupQualificationService.php","5116","fd2633fcfb282be7bcfae348aee4ba4d4a218a688b6816879d758a432f63c0c4"
"app/Services/Sports/KnockoutProgressionService.php","6093","db13022e4812cb0dcb77d65884c1a3c680ed9f9eef64e5146038bd0255602c49"
"app/Services/Sports/StandingsRecalculationService.php","5334","f031225bdd89715674c75e597752c81e8de96ce37e47b6dd9e025c14563fc373"
"app/Support/AssetFallback.php","982","c2f4740b0c5dcc3b6bfce72aa3c8632812d5b36848c67c69de880337e153de41"
